ProjectOrgCode,ProjectCode,BillingType,ProjectType,ProjectStatus,FundedValue,BillingsDeferred,BillingsUnbilled,BillingsDraft,BillingsBilled,BillingsTotal,BillingsVarianceFunded,RevenueDeferred,RevenueDraft,RevenueRecognized,RevenueTotal,RevenuePercentRecognized
CUST-1-DOD,10.10.7011.102.BY,CP,BILLABLE,4-Closed,2050000,,,,1476024.87,1476024.87,573975.13,-77025,,1553049.87,1553049.87,105%
CUST-1-DOD,100.10.BYR,CP,BILLABLE,4-Closed,148383.5,,,,148383.5,148383.5,0,0,,148383.5,148383.5,100%
CUST-1-DOD,100.10.OY1,CP,BILLABLE,4-Closed,170000,,,,169741.89,169741.89,258.11,145.56,,169596.33,169596.33,100%
CUST-1-DOD,100.10.OY2,CP,BILLABLE,4-Closed,182000,,,,185295.58,185295.58,-3295.58,1745.66,,183549.92,183549.92,99%
CUST-1-DOD,100.10.OY3,CP,BILLABLE,2-Open,75000,,,,58354.04,58354.04,16645.96,0,,58354.04,58354.04,100%
CUST-1-DOD,20.BUG-FIXES,CP,BILLABLE,2-Open,55000,,,,39810.86,39810.86,15189.14,0,,39810.86,39810.86,100%
CUST-1-DOD,20.BUG-FIXES.BY,CP,BILLABLE,4-Closed,145000,,,,147241.58,147241.58,-2241.58,-4177.66,,151419.24,151419.24,103%
CUST-1-DOD,20.BUG-FIXES.OY1,CP,BILLABLE,4-Closed,195000,,,,187031.68,187031.68,7968.32,1958.55,,185073.13,185073.13,99%
CUST-1-DOD,20.CONTENT-PRODUCTION,TM,BILLABLE,2-Open,2000000,,6000,,224064.92,230064.92,1769935.08,,,224064.92,224064.92,97%
CUST-1-DOD,20.CONTENT-PRODUCTION.BY,TM,BILLABLE,4-Closed,2050000,,,,1686864.26,1686864.26,363135.74,0,,1686864.26,1686864.26,100%
CUST-1-DOD,20.CONTENT-PRODUCTION.OY1,TM,BILLABLE,4-Closed,250000,,,,199307.72,199307.72,50692.28,0,,199307.72,199307.72,100%
CUST-1-DOD,20.CONTENT-PRODUCTION.OY2,TM,BILLABLE,2-Open,540000,,,,364517.33,364517.33,175482.67,0,,364517.33,364517.33,100%
CUST-1-DOD,20.HEALTH-IT,FP,BILLABLE,2-Open,12110000,,,,2206000,2206000,9904000,3633.33,,2202366.67,2202366.67,100%
CUST-1-DOD,20.HEALTH-IT.BY,FP,BILLABLE,4-Closed,12000000,,,,11559183.68,11559183.68,440816.32,150000,,11409183.68,11409183.68,99%
CUST-1-DOD,20.HEALTH-IT.OY1,FP,BILLABLE,4-Closed,12000000,,,,2200000,2200000,9800000,0,,2200000,2200000,100%
CUST-1-DOD,20.HELP-DESK,FP,BILLABLE,2-Open,25000,,,,53000,53000,-28000,20204.7,,32795.3,32795.3,62%
CUST-1-DOD,20.HELP-DESK.BY,FP,BILLABLE,4-Closed,121000,,,,134000,134000,-13000,14645.09,,119354.91,119354.91,89%
CUST-1-DOD,20.HELP-DESK.OY1,FP,BILLABLE,4-Closed,135000,,,,134000,134000,1000,3785.66,,130214.34,130214.34,97%
CUST-1-DOD,20.STUDY-X,FP,BILLABLE,2-Open,3950000,,,,440000,440000,3510000,0,,440000,440000,100%
CUST-1-DOD,20.STUDY-X.BY,FP,BILLABLE,4-Closed,3950000,,,,3160000,3160000,790000,17500,,3142500,3142500,99%
CUST-1-DOD,20.STUDY-X.OY1,FP,BILLABLE,4-Closed,3950000,,,,970000,970000,2980000,0,,970000,970000,100%
CUST-1-DOD,BLACK_HORNET_FLIR,FP,BILLABLE,1-Pipeline Stage 2,100000,,32000,,,32000,68000,32000,,,,
CUST-1-DOD,DRAPER-CP,CP,BILLABLE,2-Open,,,,,19538.53,19538.53,-19538.53,-992.41,,20530.94,20530.94,105%
CUST-1-DOD,DRAPER-TM,TM,BILLABLE,2-Open,,,,,12320,12320,-12320,,,12320,12320,100%
CUST-1-DOD,FIXED-ASSETS,FP,FA,4-Closed,,,,,5000,5000,-5000,0,,5000,5000,100%
CUST-1-DOD,MAX-RATE,CP,BILLABLE,2-Open,55000,,16028.98,4770.99,,20799.97,34200.03,0,,20799.97,20799.97,100%
CUST-1-DOD,MAX-RATE2,CP,BILLABLE,2-Open,55000,,47709.84,4770.99,,52480.83,2519.17,0,,52480.83,52480.83,100%
CUST-1-DOD,MAX-RATE3,CP,BILLABLE,2-Open,55000,,9541.96,4770.99,,14312.95,40687.05,0,,14312.95,14312.95,100%
CUST-2-CIV,10.10.2345.777_CONTRACT_BRIEF,TM,BRIEF,4-Closed,1544964.33,,,,,,1544964.33,,,,,
CUST-2-CIV,30.10.2345.777.BY,TM,BILLABLE,4-Closed,100000,,,,1396.62,1396.62,98603.38,,,1396.62,1396.62,100%
CUST-2-CIV,30.GSA.CLN.HSE,FP,BILLABLE,2-Open,150000,,,,134000,134000,16000,25000,,109000,109000,81%
CUST-2-CIV,30.GSA.CLN.HSE.BY,FP,BILLABLE,2-Open,100000,,,,109000,109000,-9000,0,,109000,109000,100%
CUST-2-CIV,31.GSA.CLN.HSE,FP,BILLABLE,2-Open,110000,,,,134000,134000,-24000,25000,,109000,109000,81%
CUST-2-CIV,4.MARS-MISSION-RECOMPETE,TM,PROPOSAL,1-Pipeline Stage 3,,,,,6513.76,6513.76,-6513.76,,,6513.76,6513.76,100%
CUST-2-CIV,4.MARS-MISSION.23,TM,BILLABLE,2-Open,1000000,,,,345094.07,345094.07,654905.93,,,345094.07,345094.07,100%
CUST-2-CIV,4.MARS-MISSION.BYR,TM,BILLABLE,4-Closed,1000000,,,,931534.38,931534.38,68465.62,,,931534.38,931534.38,100%
